BSPlotNumber,ForestAllianceType,SampleYear,ppt,psi,forest.200m,Richness,BA_UMCAsqrt,BA_LIDEsqrt,ccompsqrt,I_all,I_HS,n_all,n_HS,n_MS,ppt_z,psi_z,forest.200m_z,Richness_z,BA_UMCAsqrt_z,BA_LIDEsqrt_z,ccompsqrt_z
BS038,1,1,109.546,0.42,68655.3074561,3,0.4047962141919065,0,19.27777210271463,2,2,32,24,8,-0.20536825125023392,-0.7646295136062027,-0.5563724258333903,-0.21430668070541872,0.06595269226697864,-0.4404170189214464,-0.2165339030203237
BS070,0,1,117.996,0.95,74576.9947358,2,0.31752287608480595,0,15.3174027130507,2,2,5,5,0,-0.007284819192983059,0.6647865100776189,-0.44583668727502795,-0.5622669902378729,-0.04861248797145188,-0.4404170189214464,-0.45502569466259046
BS072,0,1,124.044,0.83,79395.613526,7,0.22946432897583086,0.1712161979744024,11.845732034923108,4,4,34,7,27,0.13449134614219507,0.3411451462246782,-0.35589110898826953,1.1775345574243978,-0.16420842528616386,-0.26035009687819155,-0.6640882538722083
BS073,0,1,120.5,0.77,73396.5877548,7,0.24175646780879412,0.03147041601320488,11.328735012222607,3,3,14,8,6,0.051413513809544495,0.17932446429820795,-0.46787046773006286,1.1775345574243978,-0.14807232769372317,-0.40731979439502763,-0.6952215987918404
BS076,0,0,146.31,0.96,121003.01713986,3,0,1.373666028360074,32.804193956713114,2,2,67,53,14,0.6564470500696217,0.6917566237320306,0.42076339347422453,-0.21430668070541872,-0.4654301131187706,1.0042582896563153,0.5980215752864513
BS077,0,0,146.59,0.83,125581.0390586,4,0,0.03129523142200131,18.218632013454823,2,2,34,30,4,0.6630107614277319,0.3411451462246782,0.5062179286468302,0.13365362882703544,-0.4654301131187706,-0.40750403484949765,-0.28031487712515496
BS078,0,0,143.72,0.78,122973.6699749,3,0.07783676144629809,0.27377958127296287,7.130378902591268,48,48,51,50,1,0.5957327200071032,0.2062945779526197,0.45754810639042415,-0.21430668070541872,-0.36325248593407894,-0.15248487756246162,-0.9480448513781862
BS079,0,0,153.26,0.74,100191.86785009,6,0.16248916905114635,1.039222281482683,25.518706456211874,9,9,46,42,4,0.8193677427084256,0.0984141233349727,0.03229712561186583,0.8295742478919438,-0.25212784529107957,0.6525260539841465,0.15929255886777682
BS081,1,0,123.03,0.91,125581.0370178,5,0.054946069378071,1.2633608549694544,32.2947553244443,21,21,34,25,9,0.11072133429532503,0.5569060554599722,0.5062178905527324,0.48161393835948957,-0.3933014827922097,0.8882510818519117,0.567343393483848
BS083,0,0,108.1,0.47,106453.8253509,6,0.5003675206600762,0.3180468293482071,20.258937439048914,13,13,27,24,3,-0.23926513204961708,-0.629778945334144,0.14918443567734707,0.8295742478919438,0.19141075527485302,-0.10592931095990142,-0.15744853599108602
BS084,1,0,110.71,0.52,125581.039058,2,0,0.8376166647996471,22.36861837396113,0,0,24,11,13,-0.1780819654615194,-0.4949283770620853,0.5062179286356304,-0.5622669902378729,-0.4654301131187706,0.4404987849977511,-0.030404430642255717
BS085,0,0,111.99,0.63,92814.8126478,4,0.43549375070666885,0.1454438521662118,14.017892585036948,13,13,17,14,3,-0.14807642782444463,-0.1982571268635563,-0.10540488509144895,0.13365362882703544,0.1062498652635438,-0.28745469935399864,-0.5332816521740616
BS086,1,0,117,0.55,116955.881556,4,0.22829762925010424,0.3689791728977316,11.125917800360373,11,11,25,22,3,-0.030632878166831717,-0.41401803609885,0.34521851923857283,0.13365362882703544,-0.16573997165829835,-0.052364108345230365,-0.7074351666370909
BS087,1,0,105.43,0.62,109239.769601,3,0,0.7053425482768095,19.29784766889547,7,7,24,11,13,-0.3018548082144524,-0.22522724051796805,0.20118758794154887,-0.21430668070541872,-0.4654301131187706,0.3013869876909383,-0.2153249608041764
BS094,0,0,121.33,0.82,116583.40565605,3,0.6933478349582485,0.6597999634700515,30.768672797105467,22,22,29,24,5,0.07087022962108509,0.3141750325702664,0.33826578824291503,-0.21430668070541872,0.44473926280721604,0.25349015803891634,0.47544334065319965
BS098,1,1,119.514,0.72,80875.4800687589,2,0,0.9830853408548138,28.403189555113673,0,0,32,23,9,0.028299873098485268,0.044473896026149186,-0.32826753929514785,-0.5622669902378729,-0.4654301131187706,0.593487211681991,0.33299492714037493
BS102,0,0,132.56,0.49,121899.26546709999,4,0.33883551101594855,1.0879495862162567,26.939689969297355,21,21,41,37,4,0.334121938733858,-0.5758387180253205,0.4374929953771786,0.13365362882703544,-0.020635033284823273,0.7037722321299205,0.2448635929269601
BS103,0,0,128.14,0.61,118755.80399354,5,0.2561379799699354,0.8651953476146921,21.863139485428782,14,14,29,21,8,0.23050906658083395,-0.2521973541723798,0.378816334621916,0.48161393835948957,-0.12919347455738042,0.4695030999356099,-0.06084415832979129
BS111,0,0,146.03,0.63,91903.7161218,1,0,0.40870533662737524,9.373530148814167,12,12,12,12,0,0.6498833387115116,-0.1982571268635563,-0.12241164729326366,-0.910227299770327,-0.4654301131187706,-0.010584369558758874,-0.8129632195908847
BS112,0,0,151.69,0.64,44654.0509071,3,0.5692799219723567,0,18.653484588270004,2,2,121,118,3,0.7825640754504513,-0.17128701320914455,-1.0043860566894334,-0.21430668070541872,0.28187322466402537,-0.4404170189214464,-0.2541282365712227
BS118,1,0,125.57,0.63,108334.1840033,4,0.02076496067189146,0.9491883414618487,31.647738015252884,11,11,60,53,7,0.17026357304389503,-0.1982571268635563,0.18428369414547918,0.13365362882703544,-0.4381715996527248,0.5578379657613112,0.5283802811803984
BS119,0,0,135.06,0.56,108952.599501,6,0.7680576544295509,0.3901945542534974,24.199658163117046,25,25,46,39,7,0.3927265044312696,-0.38704792244443825,0.19582719695903364,0.8295742478919438,0.5428121006171633,-0.030052034686885585,0.07986002121008266
BS121,0,0,152.67,0.63,105934.760601,5,0,0,11.268665372293714,0,0,130,119,11,0.8055370652038364,-0.1982571268635563,0.13949543948761325,0.48161393835948957,-0.4654301131187706,-0.4404170189214464,-0.6988389674361232
BS122,0,0,150.77,0.82,122787.652353,4,0.32598577837409554,1.1211481667691614,27.341054943399755,26,26,29,28,1,0.7609975952738042,0.3141750325702664,0.45407585359313896,0.13365362882703544,-0.03750309365765967,0.7386869556612791,0.2690336241432291
BS123,1,0,101.45,0.82,55177.3499106,2,0.4131405149147487,0,18.49083476981991,13,13,16,13,3,-0.39515327680473167,0.3141750325702664,-0.8079554495869795,-0.5622669902378729,0.07690639630775838,-0.4404170189214464,-0.26392294075050743
BS124,1,0,101.8,0.92,79220.585856,2,0.7092479122922825,0,24.8947421641428,3,3,14,6,8,-0.3869486376070942,0.583876169114384,-0.3591582205154049,-0.5622669902378729,0.46561156201207915,-0.4404170189214464,0.12171768963342505
BS125,1,0,99.5,0.62,101437.333484963,3,0,0.427522519162867,19.113980028541434,0,0,36,7,29,-0.4408648380487128,-0.22522724051796805,0.05554530764128256,-0.21430668070541872,-0.4654301131187706,0.009205534555328878,-0.22639739336249176
BS126,0,0,94.19,0.71,65676.6770497,4,0.10828300504400727,0,11.07813956854637,2,2,18,6,12,-0.565340935590015,0.01750378237173743,-0.6119723074739654,0.13365362882703544,-0.32328518938041445,-0.4404170189214464,-0.7103123518149584
BS128,0,0,96.2,0.87,111326.0311653,3,0.744127233844647,0.3755176798088626,22.546191148600215,6,6,11,9,2,-0.518222864769296,0.4490256008423252,0.2401302831470792,-0.21430668070541872,0.5113982346306633,-0.045487604672243005,-0.019711072269905105
BS129,0,0,93.05,0.45,93627.8283201,4,0,0.08330533099255925,10.415856882959401,0,0,34,28,6,-0.5920646175480347,-0.6837191726429674,-0.09022892534340966,0.13365362882703544,-0.4654301131187706,-0.3528053634876109,-0.7501947387133915
BS132,0,0,110.06,0.93,43214.863445106,3,1.2523970024592026,0.0443113462726379,35.342173210830886,27,27,27,27,0,-0.1933191525428462,0.6108462827687957,-1.0312503001932716,-0.21430668070541872,1.1786125169537818,-0.3938150745417467,0.7508576266520577
BS133,0,0,117.56,0.98,56569.985312599994,6,0.2646808368180923,0.060853531864789645,18.02037677225809,3,3,42,28,14,-0.01750545545061147,0.7456968510408541,-0.7819601588139772,0.8295742478919438,-0.11797912254807447,-0.37641776938787114,-0.2922537250010323
BS134,1,0,108.74,0.52,88493.1682155,3,0.028538708720668386,0.32789438144592153,14.355642073769044,5,3,19,10,9,-0.2242623632310797,-0.4949283770620853,-0.1860738121299459,-0.21430668070541872,-0.4279668697128279,-0.0955727067549585,-0.5129425189345704
BS135,1,0,102.34,0.8,45552.3511888,3,1.592312799104336,0,47.73928412883106,7,7,35,7,28,-0.37429005141645316,0.2602348052614432,-0.9876181524765104,-0.21430668070541872,1.6248257059204938,-0.4404170189214464,1.4974064717517472
BS137,1,0,94.54,0.71,43212.8111969,4,1.1807486389703277,0,42.99063589622858,2,2,10,3,7,-0.5571362963923772,0.01750378237173743,-1.0312886079863786,0.13365362882703544,1.0845585039536338,-0.4404170189214464,1.211444857204385
BS138,0,0,78.12,0.81,79519.5422739,2,0.653725578399015,0,21.663835417527523,0,0,19,19,0,-0.9420510838929765,0.287204918915855,-0.3535778230900594,-0.5622669902378729,0.39272645955461993,-0.4404170189214464,-0.07284616611204942
BS139,0,0,81.33,0.87,37018.3775891,2,0.02658680776358274,0,16.542409386273928,0,0,13,13,0,-0.8668028215375002,0.4490256008423252,-1.14691549968938,-0.5622669902378729,-0.4305291629607573,-0.4404170189214464,-0.3812563041018953
BS140,1,1,89.922,0.53,94153.2248395,3,0.39632381217385754,0.21142595978206122,30.28282110031513,16,16,22,17,5,-0.6653906501486361,-0.46795826340767355,-0.08042173871486913,-0.21430668070541872,0.05483082749930971,-0.21806176125074103,0.44618555426025014
BS141,0,0,87.35,0.88,96909.29844166,2,0,1.5034862644652354,34.571533727999224,17,17,21,19,2,-0.7256830273381332,0.47599571449673694,-0.028976159651566483,-0.5622669902378729,-0.4654301131187706,1.1407893574579722,0.7044500386501745
BS146,0,0,112.8,0.49,98554.4662257,4,0.8519775630907689,0.47995713571192833,26.63447829082768,36,36,48,38,10,-0.12908854853848323,-0.5758387180253205,0.0017329655473749767,0.13365362882703544,0.6529751775647478,0.06435066756382712,0.22648387304064083
BS147,1,0,106.56,0.78,103515.396001,4,0.5556042078083883,0.3570977689730594,22.365057232703677,32,32,39,34,5,-0.2753655445192224,0.2062945779526197,0.09433495730211953,0.13365362882703544,0.26392088444115464,-0.06485970081591604,-0.030618881082408542
BS148,0,0,129.76,0.77,118445.686294,4,0.10634723105433096,1.2327238139565033,31.65374063349412,6,6,36,34,2,0.2684848251527568,0.17932446429820795,0.37302759784140654,0.13365362882703544,-0.3258263124867173,0.8560303121993824,0.5287417563454759
BS149,0,0,129.22,0.54,95748.1459198,4,0.5235651367185756,0.13525054019740537,20.99508823123103,4,4,14,4,10,0.25582623896211604,-0.4409881497532618,-0.05065053141764904,0.13365362882703544,0.22186265642228575,-0.2981749368862212,-0.11311784254501707
BS151,1,0,101.67,0.84,113654.1644985,3,0.45020327813000105,0.2376939256315963,15.584214602741005,18,15,43,16,27,-0.3899960750233595,0.36811525987908994,0.28358781903044006,-0.21430668070541872,0.12555930955692168,-0.1904359185161052,-0.43895839402902526
BS152,1,0,96,0.55,125090.84511962,4,0.45197573198090657,0.48444360931170816,21.466603369756385,10,9,44,16,28,-0.522911230025089,-0.41401803609885,0.49706784244289753,0.13365362882703544,0.1278860395674559,0.0690690616264114,-0.08472339770690411
BS156,1,1,136.563,0.88,100490.5360998,4,0.04741106984284891,0.5656849707231072,27.926629365272706,4,4,28,12,16,0.4279595693285531,0.47599571449673694,0.037872144015623964,0.13365362882703544,-0.40319280353887166,0.15451005415529215,0.3042966714177703
BS157,1,1,134.866,0.95,113565.0879194,3,0,0.6629238052240358,27.430223492075285,31,31,92,67,25,0.3881787901331507,0.6647865100776189,0.2819250926833693,-0.21430668070541872,-0.4654301131187706,0.25677548136839623,0.2744033169267532
BS159,1,1,126.731,0.83,125581.039059,1,0,1.585246448378963,36.35713568068322,12,12,40,40,0,0.197479533353773,0.3411451462246782,0.5062179286542968,-0.910227299770327,-0.4654301131187706,1.2267759921175994,0.8119782429552972
BS167,1,1,125.101,0.91,125581.0390586,3,0.011520950030885855,0.538772765280713,14.748281330175034,42,42,83,75,8,0.15926935651906074,0.5569060554599722,0.5062179286468302,-0.21430668070541872,-0.4503063680502981,0.12620666898064795,-0.4892979467959856
BS168,1,1,124.751,0.77,125581.03905898219,2,0,1.009624860101095,25.596842129746047,14,14,58,52,6,0.15106471732142326,0.17932446429820795,0.5062179286539643,-0.5622669902378729,-0.4654301131187706,0.6213986452947154,0.16399785651525756
BS175,0,1,132.36,0.86,87438.2402666,6,0.7741043811540155,0.3220761295517642,24.45647095399221,11,11,39,24,15,0.32943357347806534,0.4220554871879134,-0.2057653686829673,0.8295742478919438,0.550749740589072,-0.10169172307846011,0.09532518028648532
BS176,0,1,138.1,0.96,125581.0390586,4,0,1.4533156963060172,34.20104071591428,9,9,35,33,2,0.4639896563193219,0.6917566237320306,0.5062179286468302,0.13365362882703544,-0.4654301131187706,1.0880253088897263,0.6821391041010677
BS177,1,1,141.516,0.63,125581.0390587,4,0.3200420536137631,0.7353344751668686,23.020469281846253,23,22,50,42,8,0.544066934888265,-0.1982571268635563,0.5062179286486969,0.13365362882703544,-0.045305521217144845,0.3329292951661146,0.008849758957051704
BS186,1,0,72.75,0.54,68833.4593536,4,0.04682768061954035,0,18.393148798305685,2,2,47,32,15,-1.0679336910110167,-0.4409881497532618,-0.5530469966717994,0.13365362882703544,-0.4039586283940581,-0.4404170189214464,-0.26980554918232336
BS187,1,0,85.77,0.84,112456.592930097,2,1.015357734193882,0,33.38098238042768,29,29,45,33,12,-0.7627211128588972,0.36811525987908994,0.2612336399700713,-0.5622669902378729,0.8674470787866733,-0.4404170189214464,0.6327555334190484
BS188,0,0,73.79,0.71,116659.21523599999,6,0.1908723777960484,0.11356160373553247,9.703518954985483,15,15,32,27,5,-1.0435541916808933,0.01750378237173743,0.3396808693699271,0.8295742478919438,-0.21486872932127182,-0.32098504525964194,-0.7930914314160022
BS190,1,0,84.86,0.96,64326.1028759,2,0.8590300491790281,0,31.18541694841219,4,4,12,4,8,-0.784053174772755,0.6917566237320306,-0.6371824725380002,-0.5622669902378729,0.6622330947861438,-0.4404170189214464,0.5005394995016575
BS193,0,0,105.39,0.46,113844.191517,3,1.0817081246874434,0,30.84354200930479,39,39,40,40,0,-0.3027924812656111,-0.6567490589885556,0.287134912256377,-0.21430668070541872,0.9545463534409409,-0.4404170189214464,0.47995193336247144
BS194,0,0,109.75,0.39,104440.288474,2,1.1134936125767485,0.061845687446624546,31.130514793972047,18,18,18,18,0,-0.2005861186893253,-0.8455398545694378,0.11159923820067187,-0.5622669902378729,0.9962716985232601,-0.37537432604592896,0.49723331467667053
BS195,0,0,125.58,0.49,55826.51295002,2,0.21271107821447288,0.9772889269686785,23.187736853435883,2,2,6,6,0,0.17049799130668478,-0.5758387180253205,-0.7958380052475825,-0.5622669902378729,-0.18620069961282265,0.5873911622444186,0.01892254230301305
BS196,0,0,127.69,0.78,19067.49527149,3,0.7583772672500566,0.00886226925452758,22.930273872070927,2,2,12,12,0,0.21996024475530015,0.2062945779526197,-1.4819912882325041,-0.21430668070541872,0.530104493390824,-0.4310966300455064,0.0034182290266955503
BS203,0,0,130.45,0.62,120838.1606072,5,0.5504639301803094,0.03326598882082125,23.930452537171917,9,9,18,12,6,0.2846596852852423,-0.22522724051796805,0.4176861390139607,0.48161393835948957,0.2571731554587506,-0.4054314025688034,0.0636485707783642
BS204,0,0,126.03,0.76,113812.56395791,4,0.7624111912452238,0.06322718285431521,22.291722402737875,38,38,40,40,0,0.18104681313221893,0.1523543506437962,0.28654454409985575,0.13365362882703544,0.5353998933330987,-0.37392141663185036,-0.03503507393400748
BS205,0,0,88.68,0.65,125581.0390589,4,0.5002050362718158,0,18.63759407150782,6,6,50,43,7,-0.6945053983871099,-0.14431689955473279,0.5062179286524301,0.13365362882703544,0.19119745928284984,-0.4404170189214464,-0.2550851568581599
BS207,1,0,83.69,0.61,112579.820336,5,0.56270175899288,0.5204974530934864,23.694453699623814,43,43,124,59,65,-0.8114801115191437,-0.2521973541723798,0.26353383443809286,0.48161393835948957,0.2732379593730762,0.10698664626162066,0.049436819283861455
BS210,1,1,70.844,0.84,79732.611662,2,0.8246240346078819,0,30.594391392664,4,4,18,4,14,-1.1126138118987234,0.36811525987908994,-0.3496006150638018,-0.5622669902378729,0.6170677402102457,-0.4404170189214464,0.46494818722037734
BS217,0,0,98.03,0.62,69398.8875937,3,0.027544411880487393,0.08602337761057025,12.699154940036408,2,2,19,19,0,-0.47532432267879077,-0.22522724051796805,-0.5424925676435285,-0.21430668070541872,-0.4292720999145883,-0.3499468121690698,-0.6126954827331781
BS218,0,0,93.48,0.7,100350.0822497,4,1.1137066066697774,0.03870083070941674,31.375491541294206,39,38,39,38,1,-0.5819846322480797,-0.009466331282674323,0.03525039630743452,0.13365362882703544,0.9965512994550777,-0.3997156159653803,0.5119857121505118
BS220,0,0,107.2,0.2,108597.896352,3,0.5977237635720051,0.38374239881228206,19.567621553514975,35,35,41,41,0,-0.26036277570068506,-1.3579720140032605,0.18920621670597323,-0.21430668070541872,0.31921193440305345,-0.036837723100653454,-0.19907929007227043
BS221,1,0,113.53,0.24,123069.9582096,3,0.252574673754036,0.793990085708386,19.561716070249663,7,7,11,8,3,-0.11197601535483896,-1.250091559385614,0.45934544735666044,-0.21430668070541872,-0.13387108661764402,0.39461700564989716,-0.19943491580964068
BS222,1,0,116.38,0.19,113059.2562931,3,0.11612954776325267,0.45116175549212534,14.226540896673997,16,15,19,18,1,-0.045166810459789895,-1.3849421276576723,0.27248310938396064,-0.21430668070541872,-0.3129849006510464,0.03406676016144255,-0.520716937934192
BS223,0,0,118.58,0.31,125581.0390589,2,0.5455696738030331,0,18.84704421009273,8,8,14,14,0,0.00640520735393236,-1.0613007638047316,0.5062179286524301,-0.5622669902378729,0.2507483827142081,-0.4404170189214464,-0.2424721569341617
BS224,1,1,121.624,0.36,125581.03905877,3,0,0.8473149776427487,23.665723312012876,41,41,60,57,3,0.07776212654710063,-0.926450195532673,0.5062179286500034,-0.21430668070541872,-0.4654301131187706,0.45069843528394044,0.04770668733359635
BS226,1,0,123,0.57,124612.18347440001,4,0.07750813216577394,1.0546565857934758,25.685077452770358,25,25,54,31,23,0.11001807950695608,-0.3600778087900268,0.48813302100183126,0.13365362882703544,-0.36368388312331756,0.6687582078574552,0.16931135083958057
