BSPlotNumber,ForestAllianceType,SampleYear,ppt,psi,forest.200m,Richness,BA_UMCAsqrt,BA_LIDEsqrt,ccompsqrt,I_all,I_HS,n_all,n_HS,n_MS,ppt_z,psi_z,forest.200m_z,Richness_z,BA_UMCAsqrt_z,BA_LIDEsqrt_z,ccompsqrt_z
BS228,0,0,127.01,0.3,125581.0390591,6,0.974366504613638,0.10136747097431609,27.401938639410965,10,10,17,14,3,0.20401980288560437,-1.0882708774591434,0.5062179286561634,0.8295742478919438,0.8136372016018169,-0.33380953254108087,0.2727000149050133
BS229,0,0,134.42,0.69,125225.405853479,6,0.2767569061270366,0.09998666522034885,10.332387758128462,6,6,13,10,3,0.37772373561273187,-0.036436444937086074,0.49957958772688904,0.8295742478919438,-0.10212666305748899,-0.3352617166509842,-0.7552212145718548
BS230,0,0,131.24,0.64,124342.1904786,3,0,0,13.132061631853032,0,0,15,13,2,0.30317872804562485,-0.17128701320914455,0.48309326226640353,-0.21430668070541872,-0.4654301131187706,-0.4404170189214464,-0.5866260224412343
BS232,0,1,123.755,0.5,105576.528546,3,0.4983669359054919,0.06693213819996373,14.298394245604403,24,24,25,24,1,0.12771665834757426,-0.5488686043709088,0.13280858776708285,-0.21430668070541872,0.18878455398632277,-0.370024940052582,-0.5163899592521951
BS233,0,0,125,0.49,62188.1400643,4,0.9657621070170367,0,28.392408979208813,2,2,23,21,2,0.15690173206488534,-0.5758387180253205,-0.6770902365296324,0.13365362882703544,0.802342064015948,-0.4404170189214464,0.3323457253590472
BS234,0,1,115.25,0.85,67437.4915033,4,0.07181172843531651,0.33745701341872597,10.549858209445983,17,17,38,37,1,-0.07165607415501982,0.3950853735335017,-0.5791044917822904,0.13365362882703544,-0.3711616482030702,-0.08551575112607142,-0.742125234762666
BS236,0,0,107.45,0.82,70623.617824,5,0.8353533818716157,0.01772453850905516,24.198895338580055,18,18,25,24,1,-0.2545023191309439,0.3141750325702664,-0.5196314380115999,0.48161393835948957,0.6311523349991136,-0.4217762411695665,0.07981408423485743
BS239,1,0,87.48,0.63,105955.4239008,3,0.6612583258378645,0.028373105531160746,31.487186713862545,8,8,21,8,13,-0.7226355899218676,-0.1982571268635563,0.13988114595885423,-0.21430668070541872,0.402614823936458,-0.4105772149645311,0.5187119488225602
BS240,1,0,127.2,0.4,125581.0408933,6,0.20411520368102037,0.48699923428836545,16.893900085548196,4,4,52,29,23,0.2084737498786076,-0.818569740915026,0.5062179628938126,0.8295742478919438,-0.19748464883020453,0.0717567951988643,-0.3600896808989453
BS241,1,0,128.93,0.31,125581.0390585,3,0,0.9433984483723588,25.37221728411001,4,4,30,21,9,0.2490281093412165,-1.0613007638047316,0.5062179286449636,-0.21430668070541872,-0.4654301131187706,0.5517487742016444,0.15047104206635284
BS242,1,0,128.92,0.63,125581.0390586,2,0,1.0067561276996202,27.35167894664828,10,10,16,12,4,0.2487936910784264,-0.1982571268635563,0.5062179286468302,-0.5622669902378729,-0.4654301131187706,0.6183816187527725,0.2696733971845437
BS245,0,0,134.74,0.68,102365.0788125,3,0,0,14.197199170909602,0,0,25,23,2,0.38522512002200104,-0.06340655859149753,0.07286284065673188,-0.21430668070541872,-0.4654301131187706,-0.4404170189214464,-0.5224838844128943
BS249,1,0,158.63,0.9,42436.5115071,5,0.3427625132162172,0.22501264987421596,24.476673871578754,4,4,37,15,22,0.9452503498264658,0.5299359418055605,-1.0457792177571494,0.48161393835948957,-0.01547999138281211,-0.20377273080506056,0.09654179155112926
BS253,0,1,146.176,0.84,110357.496105,8,0.2161340138954381,0,11.910670973407141,5,5,118,5,113,0.6533058453482401,0.36811525987908994,0.22205135848367624,1.5254948669568518,-0.18170735431699936,-0.4404170189214464,-0.6601776581013128
BS259,0,0,100.9,0.99,70966.6080715,2,1.1943080903695789,0,37.438747962355194,20,20,20,20,0,-0.40804628125816217,0.772666964695266,-0.5132290937919558,-0.5622669902378729,1.1023582240878984,-0.4404170189214464,0.8771124831076075
BS260,1,0,84.61,0.72,119109.212095,3,0.9919112431271603,0,29.347951806477685,6,6,39,9,30,-0.7899136313424961,0.044473896026149186,0.385413141184347,-0.21430668070541872,0.8366684752259693,-0.4404170189214464,0.3898881155868458
BS262,0,0,135.3,0.72,125581.0390584,8,0.04175624411680647,0,7.228071199268348,4,4,44,26,18,0.3983525427382213,0.044473896026149186,0.5062179286430969,1.5254948669568518,-0.4106159884722352,-0.4404170189214464,-0.942161862047703
BS267,1,0,72.05,0.61,85828.8280898,4,0.17569881847165822,0,20.426718845149036,2,2,20,3,17,-1.084342969406292,-0.2521973541723798,-0.23580707051637148,0.13365362882703544,-0.23478731610345713,-0.4404170189214464,-0.14734480974537023
BS271,0,1,146.248,0.94,35412.70425844,5,0.6556498220554214,0.01772453850905516,18.77872212355294,11,11,18,13,5,0.6549936568403256,0.6378163964232072,-1.176887411258638,0.48161393835948957,0.3952524465983185,-0.4217762411695665,-0.24658648446889586
BS272,0,0,141.98,0.71,101007.50312610001,7,0.13035370829057297,0.3562081061535677,14.965095815070875,9,9,42,23,19,0.5549439422817045,0.01750378237173743,0.047521983556844616,1.1775345574243978,-0.29431260565354095,-0.06579535321012552,-0.4762414690109191
BS273,0,0,157.03,0.99,116336.7049425,3,0.16101306771683585,0.41060242955084864,13.786899005635261,6,6,18,18,0,0.9077434277801225,0.772666964695266,0.33366080924164193,-0.21430668070541872,-0.254065548363786,-0.00858920971055943,-0.5471919891121126
BS276,1,0,112.91,0.37,112242.523615,3,0,0.7459883250187246,26.30907018644134,30,30,50,39,11,-0.12650994764779713,-0.8994800818782613,0.25723776704918166,-0.21430668070541872,-0.4654301131187706,0.3441338772876117,0.2068879328153282
BS277,1,1,117.901,0.82,97489.61220835001,2,0,1.0440321164115105,29.491060976886768,9,9,57,48,9,-0.009511792689484672,0.3141750325702664,-0.01814387355355498,-0.5622669902378729,-0.4654301131187706,0.6575845249782261,0.3985060900970965
BS278,1,0,128.96,0.94,76416.6044782,3,0.6227193168701309,0.9680961370623432,28.809523603592847,1,1,22,10,12,0.24973136412958546,0.6378163964232072,-0.41149805844665077,-0.21430668070541872,0.3520240180344243,0.577723167025464,0.35746419394159046
BS283,1,0,122.46,0.65,113427.8166629,2,0,1.1878568637925329,27.38412440430459,17,17,45,36,9,0.09735949331631502,-0.14431689955473279,0.2793627520862768,-0.5622669902378729,-0.4654301131187706,0.8088440429498917,0.2716272491023222
BS293,0,0,87.67,0.85,104736.0468235,5,1.0546327552636954,0.731737452990529,34.795004948657116,54,54,65,61,4,-0.7181816429288643,0.3950853735335017,0.11711993965832143,0.48161393835948957,0.919004060166365,0.32914633117393644,0.7179073822844024
BS294,0,0,109.56,0.81,115921.3672373,3,0.5124215889122566,0.5020465755242958,18.657760249206103,68,68,74,72,2,-0.20504006568232852,0.287204918915855,0.3259080087597929,-0.21430668070541872,0.20723433360782206,0.08758198261304578,-0.25387075805425247
BS297,1,0,144.8,0.78,113923.27971599999,3,0.4046962799597618,1.1027558482720803,29.998421618904445,5,5,12,8,4,0.6210498923883853,0.2062945779526197,0.2886111929302456,-0.21430668070541872,0.06582150691798246,0.7193438781943693,0.4290591361941007
BS303,0,0,128.05,0.64,78198.0270595,5,0.5600231959535538,0.034879532036749684,16.834753979188193,90,90,98,97,1,0.22839930221572774,-0.17128701320914455,-0.3782455661403505,0.48161393835948957,0.2697217645759456,-0.40373445003794856,-0.36365143473717965
BS304,0,1,141.826,0.76,93764.5281846,3,0.28935410903019537,0,17.58169242625753,9,9,22,22,0,0.5513339010347441,0.1523543506437962,-0.08767725049642232,-0.21430668070541872,-0.08559010272414419,-0.4404170189214464,-0.3186711132164199
BS309,0,0,144.25,0.57,125581.0390588,6,0.11732051318307589,0.22731331938520039,16.95665916253506,13,13,74,44,30,0.6081568879349545,-0.3600778087900268,0.5062179286505635,0.8295742478919438,-0.31142150029374205,-0.20135313217839523,-0.35631035547756523
BS312,0,1,127.557,0.92,98978.8892155,2,0.13256722560339454,0,11.376662959295198,10,10,13,13,0,0.21684248186019794,0.583876169114384,0.009655354289434398,-0.5622669902378729,-0.29140688421095,-0.4404170189214464,-0.6923353978235899
BS313,1,0,151.81,0.95,76571.7637526,4,0.11436448581206364,0.7078789922206826,30.990147168710152,5,5,38,21,17,0.7853770946039271,0.6647865100776189,-0.4086018155044106,0.13365362882703544,-0.3153019271903752,0.30405454870042153,0.4887804348709006
BS316,0,0,140.14,0.59,125581.0390591,4,0.2498169799307578,0,12.119499286010784,6,6,13,10,3,0.5118109819284096,-0.3061375814812033,0.5062179286561634,0.13365362882703544,-0.13749115772708828,-0.4404170189214464,-0.6476021042783648
BS317,0,0,133.56,0.46,125581.0390589,4,0.8605441419847014,0.0274730346890355,25.505298392912213,26,26,27,27,0,0.3575637650128226,-0.6567490589885556,0.5062179286524301,0.13365362882703544,0.6642206699029201,-0.41152381340603256,0.15848513089221106
BS322,0,0,150.61,0.94,58019.8073986,7,0.2882622515825651,0,14.569819442739295,0,0,99,39,60,0.7572469030691699,0.6378163964232072,-0.7548974066818932,1.1775345574243978,-0.08702340237780165,-0.4404170189214464,-0.5000448471698473
BS324,0,0,137.88,0.97,33211.5122218,1,0,0,13.375803039425623,0,0,10,10,0,0.4588324545379497,0.7187267373864424,-1.2179754282352984,-0.910227299770327,-0.4654301131187706,-0.4404170189214464,-0.5719480166114983
BS326,0,0,133.76,0.69,51533.1233144,3,0.10456351100004188,0,10.08048914477557,0,0,11,11,0,0.3622521302686153,-0.036436444937086074,-0.8759795209805977,-0.21430668070541872,-0.32816783183210724,-0.4404170189214464,-0.7703904439289759
BS372,0,0,129.16,0.97,72382.60519003001,4,1.3974542554662797,0,39.450799008913975,16,16,24,21,3,0.2544197293853781,0.7187267373864424,-0.4867977272066611,0.13365362882703544,1.3690316151124131,-0.4404170189214464,0.9982773573291562
BS373,0,0,132.71,0.79,94513.6471762,5,0.044602842374513944,0,11.124903668155659,1,1,13,8,5,0.3376382126757028,0.23326469160703145,-0.07369400263251341,0.48161393835948957,-0.4068792110149498,-0.4404170189214464,-0.7074962372551741
BS376,1,1,88.551,0.58,73687.9592137,4,0.07815396033946044,0.8102416603934831,21.74154073017688,46,46,57,49,8,-0.6975293939770965,-0.33310769513561506,-0.4624316531012075,0.13365362882703544,-0.36283609360676844,0.4117086772704702,-0.06816678461742569
BS378,0,0,109.39,0.61,97137.27223870001,4,0.9205449430653491,0.21893392727940286,26.212626645676213,8,8,16,13,3,-0.20902517614975255,-0.2521973541723798,-0.02472074209276405,0.13365362882703544,0.742984731635255,-0.21016568240982886,0.20108014304464958
BS379,0,0,130.99,0.88,29291.3856771,2,1.1447558234665978,0,33.43931606984056,6,6,23,23,0,0.2973182714758837,0.47599571449673694,-1.291149519063446,-0.5622669902378729,1.0373101290786741,-0.4404170189214464,0.6362683638478183
BS382,1,0,113.72,0.93,80204.6923236,4,0.8038473928377093,0,24.40877206978651,77,77,104,79,25,-0.10752206836183574,0.6108462827687957,-0.3407886359564349,0.13365362882703544,0.5897938927698272,-0.4404170189214464,0.09245277338847141
BS383,0,0,97.62,0.75,78923.1076038,2,0.6626394045137103,0,21.765631618158125,20,20,26,26,0,-0.4849354714531662,0.12538423698938445,-0.3647110261194259,-0.5622669902378729,0.4044277891656275,-0.4404170189214464,-0.06671604139839787
BS427,0,0,134.53,0.62,97794.3148009,6,0.01329340388179137,0.3855555676999081,14.620760952968984,2,2,32,24,8,0.3803023365034183,-0.22522724051796805,-0.012456216553561009,0.8295742478919438,-0.447979638039764,-0.034930825595615826,-0.4969771706860958
BS429,1,1,91.125,0.79,103420.11170709999,3,0.11811779279427918,1.8356382601930807,42.231182621516325,18,18,20,18,2,-0.6371901331350416,0.23326469160703145,0.09255635615319441,-0.21430668070541872,-0.310374897925378,1.4901113738841238,1.1657108979864843
BS433,1,1,134.82,0.89,121659.6077784,2,0,1.1838724670153598,27.80360775859271,0,0,46,41,5,0.38710046612431787,0.5029658281511487,0.43301948329009893,-0.5622669902378729,-0.4654301131187706,0.8046536796994948,0.2968883616110146
BS434,0,1,124.288,0.77,107084.071986009,3,0,0.7204681523692453,18.682472412860832,1,1,63,3,60,0.14021115175426244,0.17932446429820795,0.16094878154621992,-0.21430668070541872,-0.4654301131187706,0.31729448362410323,-0.2523826018734792
BS438,0,1,125.055,0.72,121498.1128654,5,0,0.03362994729838757,18.57236347554607,2,2,52,26,26,0.15819103251022856,0.044473896026149186,0.43000497768743623,0.48161393835948957,-0.4654301131187706,-0.40504862988968626,-0.2590133161206299
BS457,1,1,96.86,0.93,72278.6059697,2,0,0.8066734242113538,26.653255095928436,28,28,44,38,6,-0.5027512594251794,0.6108462827687957,-0.488739003414893,-0.5622669902378729,-0.4654301131187706,0.4079559873144915,0.22761460440663017
BS458,0,0,152.22,0.73,52991.8501572,4,0.21991824277183433,0,13.830740112677914,4,4,19,18,1,0.7949882433783025,0.07144400968056094,-0.8487505503666726,0.13365362882703544,-0.17673973336092028,-0.4404170189214464,-0.5445518959446746
BS469,1,1,120.434,0.9,125581.039059,2,0,0.6624337304603274,27.344803085837977,14,14,25,22,3,0.049866353275132766,0.5299359418055605,0.5062179286542968,-0.5622669902378729,-0.4654301131187706,0.2562600730407026,0.2692593357164362
BS470,0,0,114.74,0.56,118088.3789515,3,0.7290798838175369,0,21.677293337535346,14,14,22,14,8,-0.0836114055572919,-0.38704792244443825,0.36635800704235233,-0.21430668070541872,0.4916453249178358,-0.4404170189214464,-0.07203573578632758
BS478,0,0,152.74,0.56,123433.797071,5,0.5428239391937506,0.31385198240091006,19.261754107641885,15,15,34,25,9,0.8071779930433645,-0.38704792244443825,0.4661369571682221,0.48161393835948957,0.2471440106663174,-0.11034100323655886,-0.21749849999791518
BS494,1,1,123.812,0.55,121226.5123015,3,0.2735485514816189,0.049620794454049204,16.884031343903995,2,2,20,9,11,0.1290528424454753,-0.41401803609885,0.4249352116721873,-0.21430668070541872,-0.10633832421533324,-0.38823116365547744,-0.3606839724016831
BS518,0,0,150.92,0.48,125581.039059,5,0,0.5637120821061441,17.31225009322086,2,2,66,5,61,0.7645138692156483,-0.6028088316797323,0.5062179286542968,0.48161393835948957,-0.4654301131187706,0.15243518048683333,-0.33489681805039256
BS519,0,0,139.53,0.48,121740.4944204,2,0,1.8677911041210402,42.880964962303345,27,27,30,29,1,0.49751146789824147,-0.6028088316797323,0.43452933416378947,-0.5622669902378729,-0.4654301131187706,1.5239263032514399,1.2048405193385352
BS520,0,1,73.382,0.58,74124.01446030001,7,0.5677111856673046,0,17.76273333291569,13,13,32,20,12,-1.053118456802711,-0.33310769513561506,-0.454292133660454,1.1775345574243978,0.27981391810565465,-0.4404170189214464,-0.30776890538143076
BS521,1,1,142.144,0.72,125581.0390588,3,0.025700580838129983,1.5063785383092538,34.77491924422875,66,66,79,79,0,0.5587884017914551,0.044473896026149186,0.5062179286505635,-0.21430668070541872,-0.43169252796602436,1.1438311423764556,0.7166978295472207
BS600,1,1,144.355,0.92,125581.0390583,4,0,1.0398233113409403,31.699197143084294,4,4,34,30,4,0.6106182796942455,0.583876169114384,0.5062179286412303,0.13365362882703544,-0.4654301131187706,0.6531581530373486,0.5314791283800792
BS601,1,1,133.286,0.58,125581.0390583,2,0,0.5800130111602436,20.862045199295117,10,10,26,19,7,0.35114070461238633,-0.33310769513561506,0.5062179286412303,-0.5622669902378729,-0.4654301131187706,0.16957875776481962,-0.12112963839788009
BS603,1,1,126.313,0.48,125581.03905887,4,0.15946175384133898,0.9877447356124296,24.62601333085149,24,24,46,41,5,0.18768084996916595,-0.6028088316797323,0.5062179286518701,0.13365362882703544,-0.2561019842055613,0.59838746576142,0.1055349514563128
BS604,1,1,118.23,0.57,88050.29015213999,2,0,0.44815576437252513,20.275981942273933,4,4,28,22,6,-0.0017994318437051275,-0.3600778087900268,-0.19434068802401977,-0.5622669902378729,-0.4654301131187706,0.03090537955026527,-0.1564221231210148
BS605,1,1,74.551,0.96,80641.169406,3,0.6028597337022233,0,24.6002864564777,13,13,19,15,4,-1.0257149618826014,0.6917566237320306,-0.33264124242009,-0.21430668070541872,0.32595400886049625,-0.4404170189214464,0.10398568981956408
BS611,1,1,136.701,0.53,125581.0390587,4,0.015976683107083608,0.4808644757955921,14.201433583475858,24,24,67,62,5,0.43119454135505036,-0.46795826340767355,0.5062179286486969,0.13365362882703544,-0.4444572522259156,0.06530491101768673,-0.5222288898555395
BS612,1,1,125.278,0.96,125581.0390588,3,0,0.3159507745930987,19.950338755621615,10,10,73,58,15,0.16341855977043765,0.6917566237320306,0.5062179286505635,-0.21430668070541872,-0.4654301131187706,-0.10813371762616159,-0.17603221990226448
BS613,1,1,108.376,0.83,67191.3233098,3,0,0.7076742581902182,21.1948774257785,3,3,41,37,4,-0.23279518799662258,0.3411451462246782,-0.5836995306272796,-0.21430668070541872,-0.4654301131187706,0.3038392312997353,-0.10108662063860925
BS620,1,1,108.789,0.88,121358.54693489999,2,0,0.2056218357329173,19.778196196187068,70,70,96,91,5,-0.22311371374341027,0.47599571449673694,0.4273998041149834,-0.5622669902378729,-0.4654301131187706,-0.22416591941481162,-0.18639857298149443
BS621,1,1,100.824,0.57,82036.1755624,2,0,0.05881235849379246,30.474281724505154,2,2,44,3,41,-0.40982786005536365,-0.3600778087900268,-0.30660169853540375,-0.5622669902378729,-0.4654301131187706,-0.3785644576721599,0.45771523313596246
BS622,1,1,72.674,0.95,67614.64452002,5,0.9807721674408051,0,32.594679218846665,6,6,28,21,7,-1.0697152698082177,0.6647865100776189,-0.5757977079863756,0.48161393835948957,0.8220460230386732,-0.4404170189214464,0.5854046852206815
BS623,1,1,96.412,0.69,80688.6919655,3,0.01772453850905516,1.6268254066092531,38.352767574332766,21,21,67,61,6,-0.5132531975981555,-0.036436444937086074,-0.3317541740957422,-0.21430668070541872,-0.4421628130134284,1.2705043023993914,0.9321543626417785
BS625,1,1,102.366,0.91,111924.963792906,3,0.4641384556829954,1.578591819797607,39.49554481057358,4,4,36,32,4,-0.37368056393320015,0.5569060554599722,0.25131011369403844,-0.21430668070541872,0.1438522517388071,1.2197773640662688,1.00097193082882
BS627,1,1,103.499,0.75,124838.3259736,3,1.0562267248120019,0.7428722865426154,34.44452126521595,22,22,25,24,1,-0.34712097475913334,0.12538423698938445,0.492354255083914,-0.21430668070541872,0.9210964908279744,0.3408567606129077,0.6968014011546072
BS628,1,1,94.771,0.74,121085.64706865001,3,0.6919786728481491,0,21.518640193436674,15,15,36,35,1,-0.5517212345219364,0.0984141233349727,0.42230578498772753,-0.21430668070541872,0.4429419406545252,-0.4404170189214464,-0.08158976190432608
BS629,1,1,115.222,0.91,119466.3358896,3,0,0.3592281242289052,22.677216998796236,13,13,55,48,7,-0.07231244529083097,0.5569060554599722,0.3920793058310684,-0.21430668070541872,-0.4654301131187706,-0.0626192205440893,-0.011820750259474634
BS633,0,1,125.102,0.59,125581.03905916,3,0,0.4712994451295405,14.632770786276946,2,2,34,26,8,0.15929279834533983,-0.3061375814812033,0.5062179286572833,-0.21430668070541872,-0.4654301131187706,0.055245432699269924,-0.4962539435370283
